epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.6006,2.91602,10.4535,2.50291,0,0,0,0,2.436,6.67144,2.42413,0.00014,0.00014,0.00014
2,25.1306,2.65501,9.34062,2.44573,0.00059,0.16667,0.00115,0.00018,2.43762,6.7874,2.44951,0.00029703,0.00029703,0.00029703
3,32.5376,2.42873,7.7617,2.26345,0.00039,0.11111,0.00022,5e-05,2.7046,6.9974,2.81411,0.000450892,0.000450892,0.000450892
4,39.7174,2.43949,6.99587,2.16848,0.00039,0.11111,0.00022,3e-05,2.40645,6.64296,2.35378,0.000601586,0.000601586,0.000601586
5,47.7259,2.50333,7.57237,1.92897,0.0002,0.05556,0.00011,2e-05,2.82409,7.7649,2.64318,0.000749112,0.000749112,0.000749112
6,53.2777,2.27295,6.00515,1.96557,0.00078,0.22222,0.00103,0.00013,2.67682,6.81607,2.48147,0.00089347,0.00089347,0.00089347
7,59.6765,2.3753,6.37413,2.04193,0.00059,0.16667,0.0004,0.00012,3.02527,6.6343,2.70454,0.00103466,0.00103466,0.00103466
8,66.2671,2.34668,5.56937,1.98111,0.00078,0.22222,0.0005,0.00022,2.62314,5.76043,2.43566,0.00117268,0.00117268,0.00117268
9,72.0805,2.1765,5.53074,1.90169,0.00137,0.38889,0.0299,0.007,2.54361,4.46613,2.03545,0.00130754,0.00130754,0.00130754
10,78.8993,2.36237,5.28702,1.92445,0.3176,0.08059,0.09395,0.01313,2.78558,3.76709,2.45976,0.00143922,0.00143922,0.00143922
11,84.3507,2.29433,4.97434,2.0082,0.08237,0.05556,0.02655,0.00867,2.49987,3.84623,2.86064,0.00156774,0.00156774,0.00156774
12,91.2212,2.40172,5.2803,2.07627,0.09349,0.16667,0.02909,0.00753,2.76604,4.64875,2.8458,0.00169309,0.00169309,0.00169309
13,96.5549,2.32709,4.78662,1.91846,0.14676,0.05556,0.01924,0.01043,2.69653,5.345,2.65592,0.0017624,0.0017624,0.0017624
14,103.279,2.42131,4.89164,2.007,0.00059,0.16667,0.00036,0.00011,3.76847,9.31127,10.4444,0.0017426,0.0017426,0.0017426
15,108.876,2.36689,4.52142,1.92903,0.00137,0.38889,0.0015,0.00032,2.90034,4.62334,3.13675,0.0017228,0.0017228,0.0017228
16,114.478,2.35074,4.28331,1.91979,0.76273,0.05556,0.07574,0.01303,2.48895,5.22623,2.43978,0.001703,0.001703,0.001703
17,121.602,2.23622,4.32178,1.92306,0.09472,0.11111,0.04647,0.01898,2.43111,4.10049,2.17171,0.0016832,0.0016832,0.0016832
18,126.639,2.27797,4.68916,2.0189,0.21971,0.16667,0.10068,0.05971,2.30517,5.66901,2.10519,0.0016634,0.0016634,0.0016634
19,133.668,2.29942,4.06046,2.00095,0.66045,0.16667,0.17465,0.07442,2.31116,3.58219,2.08337,0.0016436,0.0016436,0.0016436
20,139.296,2.34295,4.18886,2.00946,0.27262,0.11111,0.09909,0.04023,2.56199,4.18034,2.22731,0.0016238,0.0016238,0.0016238
21,146.63,2.27312,3.65897,1.97133,0.1809,0.27778,0.11459,0.05533,2.37196,4.48199,2.23647,0.001604,0.001604,0.001604
22,151.7,2.12831,3.7272,1.80926,0.10099,0.16667,0.0974,0.04033,2.53267,4.30236,2.47647,0.0015842,0.0015842,0.0015842
23,157.783,2.17373,3.60985,1.86588,0.43298,0.05556,0.05073,0.02142,2.48673,4.13792,2.30026,0.0015644,0.0015644,0.0015644
24,164.112,2.21776,3.72747,1.86132,0.41633,0.05556,0.05726,0.03609,2.42254,3.88102,2.08114,0.0015446,0.0015446,0.0015446
25,169.65,2.16048,3.3287,1.80907,0.14703,0.11111,0.08382,0.03435,2.41446,4.18591,2.04748,0.0015248,0.0015248,0.0015248
26,176.621,2.2386,3.70342,1.89304,0.17276,0.22222,0.07246,0.02912,2.44219,4.14554,2.08896,0.001505,0.001505,0.001505
27,182.294,2.13377,3.31697,1.79214,0.2264,0.27778,0.07843,0.03953,2.28275,3.86891,2.06599,0.0014852,0.0014852,0.0014852
28,188.669,2.26429,3.47342,1.90864,0.01204,0.16667,0.01556,0.00603,2.17029,4.1878,1.86054,0.0014654,0.0014654,0.0014654
29,194.485,2.15261,3.17719,1.79116,0.03922,0.05556,0.02858,0.01124,2.27704,4.3934,1.92487,0.0014456,0.0014456,0.0014456
30,200.917,1.9357,2.9269,1.73612,0.09538,0.11111,0.0391,0.01599,2.36229,4.33976,1.97541,0.0014258,0.0014258,0.0014258
31,206.831,2.03816,2.98054,1.79464,0.11202,0.27778,0.04819,0.02335,2.28405,3.88226,2.00341,0.001406,0.001406,0.001406
32,212.267,1.98473,2.79864,1.75671,0.10249,0.11111,0.06711,0.02447,2.29197,3.22855,1.99114,0.0013862,0.0013862,0.0013862
33,219.375,2.03888,2.9488,1.73927,0.21849,0.27778,0.12385,0.03339,2.08912,2.96826,1.83588,0.0013664,0.0013664,0.0013664
34,224.516,1.96313,2.89191,1.6965,0.24778,0.11111,0.12975,0.0568,2.07237,2.97426,1.91019,0.0013466,0.0013466,0.0013466
35,231.346,2.09828,2.80237,1.85088,0.37726,0.27778,0.14603,0.04312,2.09257,3.63017,1.87372,0.0013268,0.0013268,0.0013268
36,237.007,1.87467,2.56855,1.71903,0.16413,0.38196,0.11601,0.04392,2.09951,3.99783,1.79669,0.001307,0.001307,0.001307
37,243.174,1.90906,2.76509,1.71821,0.4315,0.16667,0.13851,0.05201,2.20927,3.28721,1.87201,0.0012872,0.0012872,0.0012872
38,249.242,1.86423,2.79142,1.6709,0.12564,0.22222,0.11034,0.06079,2.14324,3.26273,1.80881,0.0012674,0.0012674,0.0012674
39,254.664,1.94965,2.55865,1.69399,0.41275,0.16667,0.16724,0.09749,2.10252,2.99366,1.80075,0.0012476,0.0012476,0.0012476
40,261.649,1.81139,2.54897,1.67437,0.1957,0.27778,0.12029,0.06857,2.03504,3.04245,1.8125,0.0012278,0.0012278,0.0012278
41,267.132,1.86833,2.61308,1.63945,0.14732,0.33333,0.08971,0.05063,2.04911,3.17115,1.83038,0.001208,0.001208,0.001208
42,273.8,1.98629,2.69511,1.79184,0.12469,0.11111,0.05626,0.02394,2.16186,3.11116,1.84143,0.0011882,0.0011882,0.0011882
43,279.178,1.81512,2.56163,1.61221,0.07905,0.22222,0.09013,0.03834,2.23855,3.25307,1.93232,0.0011684,0.0011684,0.0011684
44,284.975,1.83972,2.50239,1.67914,0.13116,0.22222,0.12367,0.05383,2.22548,3.52684,1.98592,0.0011486,0.0011486,0.0011486
45,291.304,1.7049,2.54716,1.56261,0.22613,0.11111,0.12167,0.05534,2.20652,2.95245,1.95552,0.0011288,0.0011288,0.0011288
46,296.794,1.79234,2.32052,1.60629,0.38243,0.11111,0.1419,0.07772,2.1515,2.85286,1.89099,0.001109,0.001109,0.001109
47,304.016,1.72292,2.32216,1.57923,0.08175,0.11111,0.05844,0.02845,2.24557,3.09715,1.8676,0.0010892,0.0010892,0.0010892
48,309.436,1.81656,2.25566,1.62446,0.15912,0.16667,0.09407,0.04931,2.23417,2.92895,1.86458,0.0010694,0.0010694,0.0010694
49,316.013,1.72232,2.2539,1.53721,0.31691,0.22222,0.12664,0.04261,2.16973,2.96912,1.87931,0.0010496,0.0010496,0.0010496
50,321.61,1.7289,2.50525,1.58698,0.27602,0.27778,0.13884,0.05383,2.10063,2.8358,1.85639,0.0010298,0.0010298,0.0010298
51,327.62,1.75932,2.35355,1.58351,0.34996,0.22222,0.18342,0.08242,2.03793,3.08138,1.84961,0.00101,0.00101,0.00101
52,333.889,1.72761,2.47411,1.6449,0.29772,0.30693,0.1262,0.05638,2.13913,3.08017,1.85979,0.0009902,0.0009902,0.0009902
53,339.248,1.69155,2.31295,1.53182,0.366,0.22222,0.17474,0.07782,2.28402,2.8457,1.93321,0.0009704,0.0009704,0.0009704
54,346.302,1.72145,2.25153,1.51183,0.26284,0.27778,0.12783,0.058,2.21168,2.85855,1.87848,0.0009506,0.0009506,0.0009506
55,351.905,1.57433,2.09221,1.44399,0.21209,0.33333,0.156,0.06978,2.09674,2.75162,1.82619,0.0009308,0.0009308,0.0009308
56,358.762,1.65045,2.05754,1.47906,0.3773,0.22222,0.16045,0.081,1.96292,2.87856,1.74778,0.000911,0.000911,0.000911
57,364.284,1.76227,2.19639,1.55656,0.28056,0.22222,0.10006,0.05075,2.0822,3.22562,1.85641,0.0008912,0.0008912,0.0008912
58,369.949,1.68503,2.15752,1.55735,0.4344,0.16667,0.11388,0.05448,2.12666,3.14427,1.86346,0.0008714,0.0008714,0.0008714
59,376.777,1.6831,2.05338,1.51592,0.43653,0.22222,0.13088,0.06594,2.08075,2.97984,1.80596,0.0008516,0.0008516,0.0008516
